distance,turns,vibration,probability
291.42,7,45.71,0.7009
407.64,8,61.62,0.7450
230.23,8,45.07,0.7071
226.28,8,54.59,0.7096
242.05,7,45.37,0.6912
383.38,8,59.47,0.7400
416.27,8,63.57,0.7471
338.31,8,59.89,0.7321
400.44,8,67.32,0.7455
313.66,8,56.35,0.7265
343.86,7,57.79,0.7150
324.06,8,53.78,0.7275
236.06,7,47.08,0.6906
310.62,8,55.30,0.7256
343.52,7,53.21,0.7134
356.00,8,57.31,0.7344
318.97,8,55.35,0.7271
236.06,7,49.29,0.6914
417.20,8,70.20,0.7493
385.00,8,55.06,0.7389
337.01,8,54.27,0.7300
242.67,8,50.62,0.7114
366.44,8,59.49,0.7370
377.92,8,60.60,0.7394
245.05,7,48.31,0.6928
299.41,7,49.09,0.7036
358.10,8,58.87,0.7353
242.05,7,46.04,0.6914
242.05,7,44.10,0.6907
330.76,7,55.48,0.7118
333.38,8,53.34,0.7291
256.82,7,49.09,0.6954
242.05,7,44.37,0.6908
225.55,7,48.15,0.6889
269.26,6,42.69,0.6768
302.09,8,58.30,0.7250
263.44,8,52.70,0.7160
263.44,8,52.45,0.7159
260.73,7,51.44,0.6970
228.55,7,49.40,0.6900
240.15,7,50.86,0.6928
246.83,8,47.95,0.7112
225.55,7,47.52,0.6887
228.55,7,49.45,0.6900
263.44,8,52.14,0.7158
409.30,8,65.54,0.7465
284.05,8,52.58,0.7198
255.95,7,49.32,0.6953
294.10,7,53.18,0.7040
235.82,7,53.93,0.6930
409.30,8,67.72,0.7472
225.55,7,49.21,0.6893
278.94,7,51.39,0.7005
276.38,7,54.39,0.7011
323.71,7,56.72,0.7109
300.20,8,56.21,0.7240
294.10,7,54.16,0.7044
231.65,8,53.01,0.7101
235.32,7,52.51,0.6924
294.10,7,54.76,0.7046
229.01,7,51.36,0.6908
263.44,8,52.80,0.7160
363.42,7,57.38,0.7185
225.55,7,48.41,0.6890
305.00,8,55.02,0.7244
373.90,8,64.59,0.7400
294.12,8,58.66,0.7237
225.55,7,49.58,0.6895
305.00,8,55.89,0.7247
508.85,8,65.71,0.7297
631.69,7,63.30,0.7346
575.71,7,60.61,0.7208
547.19,8,60.36,0.7119
634.58,8,65.04,0.7355
584.43,8,68.30,0.7441
492.92,7,58.99,0.7088
520.36,7,60.06,0.7149
499.32,7,59.19,0.7101
588.36,8,69.28,0.7479
468.23,8,60.29,0.7062
429.49,8,52.70,0.6726
653.64,8,74.78,0.7709
529.60,7,57.92,0.7072
524.92,8,62.08,0.7170
649.07,8,74.95,0.7712
562.07,8,64.27,0.7279
669.08,8,69.90,0.7552
650.74,8,71.86,0.7608
601.14,8,66.70,0.7394
460.13,7,53.62,0.6850
549.21,8,69.73,0.7470
517.56,8,68.44,0.7403
579.89,7,63.84,0.7332
506.75,7,51.24,0.6787
641.57,8,69.62,0.7525
563.32,8,65.34,0.7319
558.08,8,66.06,0.7342
717.75,8,76.75,0.7812
571.80,8,64.87,0.7307
537.30,7,58.46,0.7099
599.89,8,68.75,0.7467
637.30,8,72.41,0.7619
675.08,8,76.23,0.7770
473.96,8,57.91,0.6971
476.59,8,61.72,0.7123
465.23,8,54.07,0.6809
580.68,8,65.10,0.7322
429.49,8,50.52,0.6635
469.34,8,61.13,0.7095
646.33,8,73.71,0.7669
679.58,8,77.07,0.7800
455.11,8,53.06,0.6760
459.60,8,56.51,0.6905
626.21,8,67.04,0.7423
546.74,8,61.34,0.7157
594.81,8,70.20,0.7516
527.59,6,52.76,0.6927
613.15,8,70.87,0.7551
496.20,7,55.34,0.6946
465.79,7,52.51,0.6809
717.66,8,78.28,0.7861
467.61,8,54.47,0.6828
447.44,8,58.03,0.6957
433.17,8,54.96,0.6822
429.49,8,51.22,0.6664
447.44,8,56.08,0.6879
633.69,8,71.54,0.7587
616.23,8,67.85,0.7446
538.39,8,62.50,0.7196
459.60,8,57.44,0.6942
634.50,8,70.30,0.7544
576.47,8,68.43,0.7441
593.29,8,68.50,0.7454
420.15,7,55.31,0.6890
476.59,8,60.12,0.7061
582.14,7,63.03,0.7303
530.76,8,63.41,0.7225
399.23,8,46.66,0.6447
429.49,8,51.32,0.6668
433.17,8,55.24,0.6834
468.95,8,57.26,0.6942
413.91,8,54.19,0.6776
643.19,8,68.60,0.7489
584.28,8,61.91,0.7204
586.31,8,65.48,0.7340
546.74,8,62.41,0.7198
484.22,7,58.41,0.7060
468.95,8,56.53,0.6912
443.72,8,57.54,0.6935
467.61,8,53.70,0.6796
468.95,8,58.54,0.6993
452.69,8,58.55,0.6982
412.21,7,48.87,0.6617
536.29,8,65.47,0.7306
429.49,8,51.28,0.6667
469.34,8,61.61,0.7114
433.17,8,56.45,0.6883
459.60,8,57.04,0.6926
524.92,8,60.92,0.7126
433.17,8,55.43,0.6842
429.19,8,51.80,0.6689
433.17,8,55.76,0.6855
482.98,8,60.46,0.7079
429.49,8,52.16,0.6704
482.98,8,59.22,0.7030
524.92,8,60.02,0.7091
429.49,8,53.14,0.6744
506.75,7,52.55,0.6841
469.34,8,63.35,0.7181
538.62,7,59.53,0.7672
